Row,Model_1
c_T_J_pusher,0.0157122525759152
c_L_0,0.490807604872698
c_L_alpha,4.49045460644403
c_L_q,12.447501458291
c_L_delta_e,0.408312837931257
c_D_p,0.0813626267794694
c_D_alpha,0.455123217998193
c_D_alpha_sq,0.340723412889571
c_D_q,0.296643255517177
c_D_delta_e,0.125161867537902
c_m_0,0.0019
c_m_alpha,-0.974
c_m_q,-11.882
c_m_delta_e,-1.19175221387211
c_Y_beta,-0.351976
c_Y_p,0.112085
c_Y_r,0.258965
c_Y_delta_a,-0.00057
c_Y_delta_r,0.00558
c_l_beta,-0.02498
c_l_p,-0.472
c_l_r,0.141
c_l_delta_a,0.283041150794627
c_l_delta_r,-0.00830788802939694
c_n_beta,0.11104
c_n_p,-0.0635
c_n_r,-0.0869
c_n_delta_a,0.0103132403123548
