-0,0,0,0,-0.0398484404602781,0.22497231027846,-0.130923426560197,0
-0,0,0,0,-0.0400099944150358,0.228458314356338,-0.130914422615861,0
-0,0,0,0,-0.0405030154963782,0.231954988840584,-0.130786567934782,0
-0,-0,0,0,-0.0408766936718435,0.235467163976299,-0.130601844017164,0
-0,-0,0,0,-0.0401061273314974,0.238980514125327,-0.130649055254133,0
-0,-0,0,0,-0.0401836543650399,0.242460120731702,-0.130539343715448,0
-0,0,0,0,-0.0400195032618162,0.245969760073981,-0.130430331491985,0
-0,0,0,0,-0.0394112261482311,0.249475032087508,-0.130426412463709,0
0,0,0,0,-0.0384318680171934,0.25297943467049,-0.130602721575931,0
0,-0,0,0,-0.0387075388149965,0.256469988567918,-0.130534170952674,0
-0,-0,0,0,-0.0484358254578542,0.259968755085928,-0.130141715188216,0
0,-0,0,0,-0.0468379397424891,0.263474943560184,-0.130577648097281,0
0,-0,0,0,-0.037080847009965,0.26695973707089,-0.130506958809669,0
0,-0,0,0,-0.0347693763216268,0.270468456279349,-0.130535093865632,0
0,-0,0,0,-0.0335233726551431,0.273962102716052,-0.130688883292181,0
0,-0,0,0,-0.0334122594938166,0.277451301566365,-0.130560573961253,0
0,-0,0,0,-0.0311678670696447,0.280966750229442,-0.130782614836548,0
0,-0,0,0,-0.0302413534555294,0.284479899186254,-0.133087746370884,0
0,-0,0,0,-0.0310573612537293,0.287981911194032,-0.133471158507463,0
0,-0,-0,0,-0.0301995422331907,0.291480044182862,-0.133620520036817,0
0,-0,0,0,-0.0387221097056641,0.294959843595375,-0.133470224680074,0
0,-0,0,0,-0.0376292327239381,0.298465387569125,-0.133792123794798,0
0,-0,-0,0,-0.0247958424225411,0.301968435172132,-0.136012065409836,0
0,-0,-0,0,-0.025068017885189,0.305461294887214,-0.136139163391587,0
0,-0,-0,0,-0.0223454670045022,0.308967630396559,-0.136600627401881,0
0,-0,-0,0,-0.0203759796288864,0.312463638389935,-0.13665115337766,0
0,-0,-0,0,-0.0196589909658564,0.31596397923187,-0.13685273260313,0
0,-0,-0,0,-0.0171872902717596,0.319465108567638,-0.139214070815284,0
0,-0,-0,0,-0.0155050626929051,0.322977883739522,-0.138933918086281,0
0,-0,-0,0,-0.0168246869639761,0.326481208448625,-0.139156607715923,0
0,-0,-0,0,-0.0141117639587116,0.329976095431313,-0.139331737718724,0
0,-0,-0,0,-0.0137466163265802,0.333480901325964,-0.139580610399018,0
0,-0,-0,0,-0.0126535480034814,0.336975963277377,-0.139894981903787,0
0,-0,-0,0,-0.00958980821548539,0.34045772599716,-0.139851144047571,0
0,-0,-0,0,-0.00918156184782169,0.343966524143997,-0.139967692959705,0
0,-0,-0,0,-0.00748553633856754,0.347469729010529,-0.140325952030572,0
0,-0,-0,0,-0.00589596705519017,0.350955324562821,-0.140090994550631,0
0,-0,-0,0,-0.00499146901340561,0.354467038480602,-0.140422817079017,0
0,-0,-0,0,-0.00204408743247318,0.357964690704227,-0.140569068024145,0
0,-0,-0,0,-0.000396888981383789,0.361476359787239,-0.140612585159575,0
0,-0,-0,0,-0.00149306812624955,0.364966417215869,-0.141336485404742,0
0,-0,-0,0,-0.000778599221370449,0.368477549104659,-0.141162619182338,0
0,-0,-0,0,-0.000959389229850538,0.371973871102022,-0.141270695506031,0
0,-0,-0,0,-0.00102493298674603,0.375470618020044,-0.141800212180405,0
0,-0,-0,0,-0.000326598737955526,0.378962219272211,-0.143583912303314,0
0,-0,-0,0,-0.0024419540757265,0.382468937914118,-0.14382311985685,0
0,-0,-0,0,-0.00161348403950556,0.385959678518522,-0.143869131049383,0
-0,-0,-0,0,-0.00319025514230055,0.389472413075988,-0.14394153974807,0
-0,-0,-0,0,-0.00385532217467802,0.392972753765592,-0.143922707801187,0
-0,-0,-0,0,-0.00535901334672542,0.396468871269832,-0.1437882559967,0
-0,-0,-0,0,-0.00817849440548087,0.399987666759408,-0.144213461399346,0
-0,-0,-0,0,-0.0151283507144304,0.403469919589381,-0.144937529101127,0
-0,-0,-0,0,-0.0218859883343589,0.406978627570555,-0.14516053109816,0
-0,-0,-0,0,-0.0238430602958036,0.410475121125896,-0.145312271780962,0
-0,-0,-0,0,-0.0144305540624451,0.413965303105994,-0.144126379761708,0
-0,-0,-0,0,-0.0190680860915188,0.417471327076606,-0.144284904800818,0
-0,-0,-0,0,-0.0196485335113118,0.420966865882352,-0.144101698099547,0
-0,-0,-0,0,-0.0238750286080484,0.424459942629413,-0.144264126491372,0
-0,-0,-0,0,-0.0249403376773666,0.427964512570027,-0.144057828916377,0
-0,-0,-0,0,-0.0278866632065481,0.43146671893142,-0.144232079351075,0
-0,-0,-0,0,-0.0297980409691056,0.434954843099893,-0.143699144900103,0
-0,-0,-0,0,-0.029752326822066,0.438477620405397,-0.144013535202702,0
-0,-0,-0,0,-0.0320773595792599,0.44196741808959,-0.143766708267539,0
-0,-0,-0,0,-0.035042688764779,0.44548341894457,-0.143201041088157,0
-0,-0,-0,0,-0.0359784682045402,0.448968933927186,-0.142626397786869,0
-0,-0,-0,0,-0.0368337127385452,0.452465408445175,-0.142663087017185,0
-0,-0,-0,0,-0.0386694596264333,0.455986607348604,-0.142331779946809,0
-0,-0,-0,0,-0.0384715299524162,0.459465570945412,-0.141793887532441,0
-0,-0,-0,0,-0.0406522124954338,0.462961168630001,-0.141673302287395,0
-0,-0,0,0,-0.0397197575627947,0.46647840120467,-0.141200703427576,0
-0,-0,0,0,-0.0410749700962781,0.469960091999593,-0.140842595430981,0
