Row,Model_1
c_T_J_pusher,0.0448074049202247
c_L_0,0.326316966755411
c_L_alpha,7.8766748275781
c_L_q,6.15277712200173
c_L_delta_e,1.60274867567264
c_D_p,0.0776493558871927
c_D_alpha,0.148911869679962
c_D_alpha_sq,1.56112642883466
c_D_q,5.23036267779137
c_D_delta_e,0.00446676167392845
c_m_0,0.0019
c_m_alpha,-0.974
c_m_q,-11.882
c_m_delta_e,-1.19175221387211
c_Y_beta,-0.351976
c_Y_p,0.112085
c_Y_r,0.258965
c_Y_delta_a,-0.00057
c_Y_delta_r,0.00558
c_l_beta,-0.02498
c_l_p,-0.472
c_l_r,0.141
c_l_delta_a,0.283041150794627
c_l_delta_r,-0.00830788802939694
c_n_beta,0.11104
c_n_p,-0.0635
c_n_r,-0.0869
c_n_delta_a,0.0103132403123548
